<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (22,46)<a aria-label='Docs home' href='https://docs.google.com/document/u/0/?pli=1&authuser=0&usp=docs_web' />
	[1] (22,46)<div  />
		[2] (22,46)<div  />
Policy Alignment Roadmap: Integrating Sustainable Finance into National Debt and Development Frameworks (2024–2028)
[3] (345,30)<input aria-label='Rename' class='docs-title-input' />
[4] (665,33)<div aria-label='Star' class='docs-titlebar-badge goog-inline-block goog-control' id='docs-star' role='checkbox' />
	[5] (665,33)<div  />
[6] (686,33)<div aria-label='Move' class='docs-titlebar-badge goog-inline-block goog-control' id='docs-folder' role='button' />
	[7] (686,33)<div  />
[8] (707,33)<div aria-label='Document status: Saved to Drive.' class='goog-control' id='docs-save-indicator-badge' role='button' />
	[9] (707,33)<div  />
		[10] (707,33)<div  />
			[11] (707,33)<div  />
[12] (746,42)<div aria-label='Last edit was seconds ago' class='goog-inline-block jfk-button jfk-button-standard docs-appbar-circle-button docs-titlebar-button' id='docs-revisions-appbarbutton' role='button' />
	[13] (746,42)<div  />
[14] (778,42)<div aria-label='Show all comments 0 new comments' class='goog-inline-block jfk-button jfk-button-standard docs-appbar-circle-button docs-titlebar-button docos-comments-pe' id='docs-docos-commentsbutton' role='button' />
	[15] (778,43)<div  />
[16] (819,42)<div aria-label='Join a call here or present this tab to the call' class='goog-flat-menu-button goog-inline-block' id='docs-meet-in-editors-entrypointbutton' role='button' />
	[17] (812,41)<div  />
		[18] (813,43)<div  />
	[19] (829,42)<div  />
[20] (876,42)<div aria-label='Share. Private to only me. ' class='goog-inline-block jfk-button jfk-button-action scb-split-button docs-titlebar-button' role='button'>Share />
	[21] (863,41)<span  />
[22] (916,42)<div aria-label='Quick sharing actions' class='docs-titlebar-button scb-quick-actions-menu-button goog-flat-menu-button goog-flat-menu-button-collapse-left goog-inline-block' id='scb-quick-actions-menu-button' role='button' />
	[23] (916,62)<div  />
[24] (945,42)<button aria-label='Try Gemini' class='javascriptMaterialdesignGm3WizIconButtonFilled-icon-button javascriptMaterialdesignGm3WizIconButtonFilled-icon-button--with-tooltip appsElementsSidekickEntryPointButton' />
	[25] (945,42)<div  />
[26] (977,42)<a aria-label='Google Account: Will Turner  
(willuorwontu464@gmail.com)' class='gb_B gb_0a gb_1' href='https://accounts.google.com/SignOutOptions?hl=en&continue=https://docs.google.com/document/u/0/d/1tRYm8PI3qhb-KaR7i7nCZ-xyggQUyZU36w2MgnFQMUA/edit%3Fpli%3D1&service=writely&ec=GBRAGQ' role='button' />
[27] (48,64)<div class='menu-button goog-control goog-inline-block' id='docs-file-menu' role='menuitem'>File />
[28] (73,64)<div class='menu-button goog-control goog-inline-block' id='docs-edit-menu' role='menuitem'>Edit />
[29] (102,64)<div class='menu-button goog-control goog-inline-block' id='docs-view-menu' role='menuitem'>View />
[30] (134,64)<div class='menu-button goog-control goog-inline-block' id='docs-insert-menu' role='menuitem'>Insert />
[31] (172,64)<div class='menu-button goog-control goog-inline-block' id='docs-format-menu' role='menuitem'>Format />
[32] (208,64)<div class='menu-button goog-control goog-inline-block' id='docs-tools-menu' role='menuitem'>Tools />
[33] (252,64)<div class='menu-button goog-control goog-inline-block' id='docs-extensions-menu' role='menuitem'>Extensions />
[34] (295,64)<div class='menu-button goog-control goog-inline-block' id='docs-help-menu' role='menuitem'>Help />
[35] (30,118)<input aria-label='Menus' class='docs-omnibox-input jfk-textinput assisted-actions-toolbar-omnibox label-input-label' placeholder='Menus' role='combobox' />
[36] (50,118)<div aria-label='Undo (Ctrl+Z)' class='goog-toolbar-button goog-inline-block' id='undoButton' role='button' />
	[37] (50,118)<div  />
		[38] (50,118)<div  />
			[39] (50,119)<div  />
[40] (71,118)<div aria-label='Redo (Ctrl+Y)' class='goog-toolbar-button goog-inline-block' id='redoButton' role='button' />
	[41] (71,118)<div  />
		[42] (71,118)<div  />
			[43] (71,119)<div  />
[44] (91,118)<div aria-label='Print (Ctrl+P)' class='goog-toolbar-button goog-inline-block' id='printButton' role='button' />
	[45] (91,118)<div  />
		[46] (91,118)<div  />
			[47] (91,119)<div  />
[48] (112,118)<div aria-label='Spelling and grammar check (Ctrl+Alt+X)' class='goog-toolbar-toggle-button goog-toolbar-button goog-inline-block' id='spellGrammarCheckButton' role='button' />
	[49] (112,118)<div  />
		[50] (112,118)<div  />
			[51] (112,119)<div  />
[52] (132,118)<div aria-label='Paint format' class='goog-toolbar-toggle-button goog-toolbar-button goog-inline-block' id='formatPainterButton' role='button' />
	[53] (132,118)<div  />
		[54] (132,118)<div  />
			[55] (132,119)<div  />
[56] (168,118)<div aria-label='Zoom' class='docs-toolbar-zoom-combobox goog-toolbar-combo-button goog-inline-block' id='zoomSelect' role='combobox' />
	[57] (168,121)<div  />
		[58] (167,121)<div  />
			[59] (162,121)<div aria-label='Zoom list. 100% selected.' class='goog-inline-block goog-toolbar-combo-button-caption' id=':q' role='option' />
				[60] (161,120)<input aria-label='Zoom' class='goog-toolbar-combo-button-input jfk-textinput' />
			[61] (182,105)<div  />
				[62] (183,120)<div  />
[63] (237,118)<div aria-label='Styles' class='goog-toolbar-select goog-toolbar-menu-button goog-inline-block' id='headingStyleSelect' role='listbox' />
	[64] (237,118)<div  />
		[65] (236,118)<div  />
			[66] (231,118)<div aria-label='Styles list. Heading 3 selected.' class='goog-toolbar-menu-button-caption goog-inline-block' id=':t' role='option'>Heading 3 />
			[67] (265,107)<div  />
				[68] (267,118)<div  />
[69] (314,118)<div aria-label='Font' class='goog-toolbar-select goog-toolbar-menu-button goog-inline-block' id='docs-font-family' role='listbox' />
	[70] (314,118)<div  />
		[71] (313,118)<div  />
			[72] (307,118)<div class='goog-toolbar-menu-button-caption goog-inline-block' id=':x' role='option'>Arial />
			[73] (334,107)<div  />
				[74] (336,118)<div  />
[75] (359,118)<div aria-label='Decrease font size (Ctrl+Shift+comma)' class='docs-font-size-inc-dec-action-button goog-toolbar-button goog-inline-block' id='fontSizeDecrement' role='button' />
	[76] (359,117)<div  />
		[77] (359,117)<div  />
			[78] (359,118)<div  />
[79] (380,118)<div aria-label='Font size' class='docs-font-size-inc-dec-combobox goog-toolbar-combo-button goog-inline-block' id='fontSizeSelect' role='combobox' />
	[80] (382,120)<div  />
		[81] (382,118)<div  />
			[82] (382,118)<div aria-label='Font size list. 14 selected.' class='goog-inline-block goog-toolbar-combo-button-caption' id=':12' role='option' />
				[83] (380,118)<input aria-label='Font size' class='goog-toolbar-combo-button-input jfk-textinput' />
[84] (400,118)<div aria-label='Increase font size (Ctrl+Shift+period)' class='docs-font-size-inc-dec-action-button goog-toolbar-button goog-inline-block' id='fontSizeIncrement' role='button' />
	[85] (400,117)<div  />
		[86] (400,117)<div  />
			[87] (400,118)<div  />
[88] (423,118)<div aria-label='Bold (Ctrl+B)' class='goog-toolbar-toggle-button goog-toolbar-button goog-inline-block' id='boldButton' role='button' />
	[89] (423,118)<div  />
		[90] (423,118)<div  />
			[91] (423,119)<div  />
[92] (444,118)<div aria-label='Italic (Ctrl+I)' class='goog-toolbar-toggle-button goog-toolbar-button goog-inline-block' id='italicButton' role='button' />
	[93] (444,118)<div  />
		[94] (444,118)<div  />
			[95] (444,119)<div  />
[96] (465,118)<div aria-label='Underline (Ctrl+U)' class='goog-toolbar-toggle-button goog-toolbar-button goog-inline-block' id='underlineButton' role='button' />
	[97] (465,118)<div  />
		[98] (465,118)<div  />
			[99] (465,119)<div  />
[100] (486,118)<div aria-label='Text color' class='docs-textcolormenubutton goog-toolbar-menu-button goog-inline-block' id='textColorButton' role='button' />
	[101] (486,118)<div  />
		[102] (486,118)<div  />
			[103] (486,116)<div  />
				[104] (486,116)<div  />
					[105] (486,117)<div  />
[106] (508,118)<div aria-label='Highlight color' class='docs-textcolormenubutton goog-toolbar-menu-button goog-inline-block' id='bgColorButton' role='button' />
	[107] (508,118)<div  />
		[108] (508,118)<div  />
			[109] (508,116)<div  />
				[110] (508,116)<div  />
					[111] (508,117)<div  />
[112] (533,118)<div aria-label='Insert link (Ctrl+K)' class='goog-toolbar-button goog-inline-block' id='insertLinkButton' role='button' />
	[113] (533,118)<div  />
		[114] (533,118)<div  />
			[115] (533,119)<div  />
[116] (554,118)<div aria-label='Add comment (Ctrl+Alt+M)' class='goog-toolbar-button goog-inline-block' id='insertCommentButton' role='button' />
	[117] (554,118)<div  />
		[118] (554,118)<div  />
			[119] (554,119)<div  />
[120] (575,118)<div aria-label='Insert image' class='goog-toolbar-menu-button goog-inline-block' id='insertImageButton' role='button' />
	[121] (575,118)<div  />
		[122] (575,118)<div  />
			[123] (575,118)<div  />
				[124] (575,119)<div  />
[125] (604,118)<div aria-label='Align & indent' class='goog-toolbar-menu-button goog-inline-block' id='alignButton' role='button' title='Align' />
	[126] (604,118)<div  />
		[127] (603,118)<div  />
			[128] (600,118)<div  />
				[129] (599,119)<div  />
			[130] (610,105)<div  />
				[131] (611,119)<div  />
[132] (628,118)<div aria-label='Line & paragraph spacing' class='goog-toolbar-menu-button goog-inline-block' id='lineSpacingMenuButton' role='button' />
	[133] (628,118)<div  />
		[134] (628,118)<div  />
			[135] (628,118)<div  />
				[136] (628,119)<div  />
[137] (649,118)<div aria-label='Checklist (Ctrl+Shift+9)' class='goog-toolbar-toggle-button docs-toolbar-button-split-left goog-toolbar-button goog-inline-block' id='addChecklistButton' role='button' />
	[138] (649,118)<div  />
		[139] (649,118)<div  />
			[140] (649,119)<div  />
[141] (662,118)<div aria-label='Checklist menu' class='docs-toolbar-button-split-right goog-toolbar-menu-button goog-inline-block' id='checklistPresetMenuButton' role='button' />
	[142] (663,118)<div  />
		[143] (662,118)<div  />
			[144] (661,105)<div  />
				[145] (663,119)<div  />
[146] (677,118)<div aria-label='Bulleted list (Ctrl+Shift+8)' class='goog-toolbar-toggle-button docs-toolbar-button-split-left goog-toolbar-button goog-inline-block' id='addBulletButton' role='button' />
	[147] (677,118)<div  />
		[148] (677,118)<div  />
			[149] (677,119)<div  />
[150] (691,118)<div aria-label='Bulleted list menu' class='docs-toolbar-button-split-right goog-toolbar-menu-button goog-inline-block' id='bulletedListPresetMenuButton' role='button' />
	[151] (691,118)<div  />
		[152] (690,118)<div  />
			[153] (689,105)<div  />
				[154] (691,119)<div  />
[155] (705,118)<div aria-label='Numbered list (Ctrl+Shift+7)' class='goog-toolbar-toggle-button docs-toolbar-button-split-left goog-toolbar-button goog-inline-block' id='addNumberedBulletButton' role='button' />
	[156] (705,118)<div  />
		[157] (705,118)<div  />
			[158] (705,119)<div  />
[159] (719,118)<div aria-label='Numbered list menu' class='docs-toolbar-button-split-right goog-toolbar-menu-button goog-inline-block' id='numberedListPresetMenuButton' role='button' />
	[160] (719,118)<div  />
		[161] (718,118)<div  />
			[162] (717,105)<div  />
				[163] (719,119)<div  />
[164] (733,118)<div aria-label='Decrease indent (Ctrl+left bracket)' class='goog-toolbar-button goog-inline-block' id='outdentButton' role='button' />
	[165] (733,118)<div  />
		[166] (733,118)<div  />
			[167] (733,119)<div  />
[168] (754,118)<div aria-label='Increase indent (Ctrl+right bracket)' class='goog-toolbar-button goog-inline-block' id='indentButton' role='button' />
	[169] (754,118)<div  />
		[170] (754,118)<div  />
			[171] (754,119)<div  />
[172] (775,118)<div aria-label='Clear formatting (Ctrl+backslash)' class='goog-toolbar-button goog-inline-block' id='clearFormattingButton' role='button' />
	[173] (775,118)<div  />
		[174] (775,118)<div  />
			[175] (775,119)<div  />
[176] (904,119)<div aria-label='Editing mode' class='docs-toolbar-menu-button docs-mode-switcher goog-toolbar-menu-button goog-inline-block edit-mode' id='docs-toolbar-mode-switcher' role='button' />
	[177] (904,119)<div  />
		[178] (903,119)<div  />
			[179] (898,119)<div  />
				[180] (870,118)<div  />
				[181] (896,118)<span >Editing />
			[182] (939,119)<div  />
[183] (971,119)<div aria-label='Hide the menus (Ctrl+Shift+F)' class='goog-toolbar-button goog-inline-block' id='viewModeButton' role='button' />
	[184] (971,119)<div  />
		[185] (971,119)<div  />
			[186] (971,119)<div  />
[187] (997,961)<div aria-label='Show side panel' class='app-switcher-button companion-collapser-button app-switcher-button-checked' role='button' />
4
3
2
1
1
2
3
4
5
6
7
8
[188] (255,168)<div  />
[189] (720,168)<div  />
[190] (500,590)<div class='kix-appview-editor' scrollable='true' />
	2 of 3
9
10
[191] (30,219)<div aria-label='Hide tabs & outlines' class='navigation-widget-hat-close navigation-widget-hat-close-floating-navigation-button goog-inline-block goog-flat-button' role='button' />
	[192] (32,219)<div class='navigation-widget-hat-close-button goog-inline-block navigation-widget-hat-close-button-disabled' role='button' />
		[193] (32,219)<div  />
			[194] (31,217)<div  />
				[195] (31,217)<div  />
					[196] (31,217)<div aria-label='Back' class='goog-flat-button goog-inline-block goog-flat-button-disabled' role='button' />
						[197] (31,217)<div  />
							[198] (31,217)<div  />
								[199] (31,217)<div  />
Document tabs
[200] (165,292)<div aria-label='Add tab' class='goog-inline-block jfk-button jfk-button-standard kix-outlines-widget-header-add-chapter-button-icon' role='button' />
[201] (96,586)<div  />
	[202] (102,356)<div aria-label='Tab 1' class='chapter-item-label-and-buttons-container chapter-item-label-and-buttons-container-selected' role='treeitem' />
		[203] (39,356)<div  />
