<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (32,45)<button class='prc-Button-ButtonBase-9n-Xk position-relative ExpandFileTreeButton-module__expandButton__hDOcv fgColor-muted prc-Button-IconButton-fyge7' />
Files
[1] (138,112)<button aria-label='master branch' class='prc-Button-ButtonBase-9n-Xk react-repos-tree-pane-ref-selector width-full ref-selector-class RefSelectorAnchoredOverlay-module__RefSelectorOverlayBtn__a3WK3' id='ref-picker-repos-header-ref-selector' />
	[2] (138,112)<span  />
		[3] (126,112)<span  />
			[4] (126,112)<div  />
				[5] (36,112)<div  />
				[6] (71,112)<div  />
					[7] (71,111)<span >master />
[8] (284,112)<button class='prc-Button-ButtonBase-9n-Xk SearchButton-module__IconButton__SBlqu prc-Button-IconButton-fyge7' />
[9] (158,168)<span  />
	[10] (32,168)<span  />
	[11] (166,168)<input aria-label='Go to file' class='prc-components-Input-IwWrt focus-visible' placeholder='Go to file' role='combobox' />
[12] (158,604)<div class='ReposFileTreePane-module__Box_5__Zy_o6' scrollable='true' />
	[13] (150,735)<div  />
		[14] (150,684)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src-item' role='treeitem' />
			[15] (150,571)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines-item' role='treeitem' />
				cloudtorrents.png
				cloudtorrents.py
				ettv.png
				ettv.py
				filemood.png
				[16] (150,253)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/filemood.py-item' role='treeitem' />
					[17] (150,253)<div  />
						[18] (24,253)<div  />
							[19] (24,253)<div  />
								[20] (20,253)<div  />
								[21] (28,253)<div  />
						[22] (166,253)<div  />
							[23] (63,253)<div  />
							[24] (178,253)<span  />
								[25] (115,252)<span >filemood.py />
				[26] (150,298)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/glotorrents.png-item' role='treeitem' />
					[27] (150,298)<div  />
						[28] (24,298)<div  />
							[29] (24,298)<div  />
								[30] (20,298)<div  />
								[31] (28,298)<div  />
						[32] (166,298)<div  />
							[33] (63,298)<div  />
							[34] (178,298)<span  />
								[35] (126,298)<span >glotorrents.png />
				[36] (150,344)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/glotorrents.py-item' role='treeitem' />
					[37] (150,344)<div  />
						[38] (24,344)<div  />
							[39] (24,344)<div  />
								[40] (20,344)<div  />
								[41] (28,344)<div  />
						[42] (166,344)<div  />
							[43] (63,344)<div  />
							[44] (178,344)<span  />
								[45] (122,343)<span >glotorrents.py />
				[46] (150,389)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/ilcorsaronero.png-item' role='treeitem' />
					[47] (150,389)<div  />
						[48] (24,389)<div  />
							[49] (24,389)<div  />
								[50] (20,389)<div  />
								[51] (28,389)<div  />
						[52] (166,389)<div  />
							[53] (63,389)<div  />
							[54] (178,389)<span  />
								[55] (132,388)<span >ilcorsaronero.png />
				[56] (150,435)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/ilcorsaronero.py-item' role='treeitem' />
					[57] (150,435)<div  />
						[58] (24,435)<div  />
							[59] (24,435)<div  />
								[60] (20,435)<div  />
								[61] (28,435)<div  />
						[62] (166,435)<div  />
							[63] (63,434)<div  />
							[64] (178,435)<span  />
								[65] (128,434)<span >ilcorsaronero.py />
				[66] (150,480)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/kickasstorrents.png-item' role='treeitem' />
					[67] (150,480)<div  />
						[68] (24,480)<div  />
							[69] (24,480)<div  />
								[70] (20,480)<div  />
								[71] (28,480)<div  />
						[72] (166,480)<div  />
							[73] (63,480)<div  />
							[74] (178,480)<span  />
								[75] (137,479)<span >kickasstorrents.png />
				[76] (150,525)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/kickasstorrents.py-item' role='treeitem' />
					[77] (150,525)<div  />
						[78] (24,525)<div  />
							[79] (24,525)<div  />
								[80] (20,525)<div  />
								[81] (28,525)<div  />
						[82] (166,525)<div  />
							[83] (63,525)<div  />
							[84] (178,525)<span  />
								[85] (133,525)<span >kickasstorrents.py />
				[86] (150,571)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/limetorrents.png-item' role='treeitem' />
					[87] (150,571)<div  />
						[88] (24,571)<div  />
							[89] (24,571)<div  />
								[90] (20,571)<div  />
								[91] (28,571)<div  />
						[92] (166,571)<div  />
							[93] (63,570)<div  />
							[94] (178,571)<span  />
								[95] (129,570)<span >limetorrents.png />
